Timestamp,YearOfStudy,EnglishFirstLanguage,Query,Respondent
2023-10-10,3,1,where is the nicol building located,1
2023-10-10,3,1,when does the caf open,1
2023-10-10,3,1,where can i check my courses,2
2023-10-10,3,1,where is a good place to eat on campus,2
2023-10-10,3,1,where can i park on campus,2
2023-10-10,3,1,when are exams taking place this year,2
2023-10-10,3,1,when can i register for summer classes,2
2023-10-10,2,1,how am i able to manage my time effectively while studying for tests exams,3
2023-10-10,2,1,when is the best time place to study for exams,3
2023-10-10,3,1,when is the deadline to enroll in summer 2024 classes,4
2023-10-10,3,1,can you direct me to carleton university's exam schedule,5
2023-10-10,3,1,how do i book a room at carleton university,5
2023-10-10,3,1,what type of career services are offered at carleton university,5
2023-10-10,3,0,when is reading week,6
2023-10-10,3,0,can i extend a letter of permission,6
2023-10-10,3,0,what time is the library open until,6
2023-10-10,3,0,where is prof xyz's office,6
2023-10-10,1,1,when will the otrain be functional at carleton,7
2023-10-10,2,1,what gpa do you need to get in a good coop internship job,8
2023-10-10,2,1,when is the next networking event for engineering students,9
2023-10-10,1,0,what is the procedure for becoming a ta,10
2023-10-10,4,1,where can i find the dates and deadlines calendar,11
2023-10-10,4,1,when is the academic drop deadline,11
2023-10-10,4,1,how do i drop a course,11
2023-10-10,1,0,where is herzberg building,12
2023-10-10,1,0,where is walmart,12
2023-10-10,1,0,where can i find jobs,12
2023-10-10,1,0,where can i find opportunities on campus,12
2023-10-10,2,1,will i fail my classes,13
2023-10-10,4,1,where is the best place to study on campus,14
2023-10-10,4,1,what is best elective to take as an incoming second year,14
2023-10-10,4,1,when will the new residence building be finished,14
2023-10-10,4,1,offer different potential paper titles using the following title,15
2023-10-10,4,1,what year was the united nations created etc,15
2023-10-10,2,0,what are the psychology academic advisor hours fall 2023,16
2023-10-10,4,0,can you please generate some practice test questions for my psych class,17
2023-10-10,2,0,what is the best coffee shop at carleton,18
2023-10-10,1,0,where can i get my campus card,19
2023-10-10,5,1,what type of food locations do you have on campus,20
2023-10-10,5,1,does the food locations accept dining dollars,20
2023-10-10,5,1,when are the reading weeks,20
2023-10-10,5,1,what type of resources are avalible on campus,20
2023-10-10,5,1,who should i reach out to about questions about my timetable,20
2023-10-10,1,1,what type of individuals are eligible for the pmc accommodations,21
2023-10-10,1,1,i can't imagine myself asking a chatbot anything,22
2023-10-10,4,1,what should i do after university,23
2023-10-10,4,1,options for my degree,23
2023-10-10,4,1,how do i get a coop position,24
2023-10-10,4,1,how to meet other carelton students,24
2023-10-10,2,1,where can i find payment due dates,25
2023-10-10,2,1,where can i find my course schedule,26
2023-10-10,2,1,how to drop minor element,27
2023-10-10,3,1,what's the probability i find a job after i graduate from mechanical engineering,28
2023-10-10,4,1,how to read my audit,29
2023-10-10,4,1,how to navigate the tunnels,29
2023-10-10,1,1,where is the nearest water fountain,30
2023-10-10,1,1,where can i find cheep food near carleton,31
2023-10-10,5,1,where do coroners' inquest jurors meet,32
2023-10-10,5,0,where can i find the best coffee on campus,33
2023-10-10,4,1,where is southam hall,34
2023-10-10,4,1,where are the microwaves,35
2023-10-10,2,1,where do i access past course outlines for my program,36
2023-10-10,2,1,how to i get involved with the school community,36
2023-10-10,2,1,what's the course outline for  class,37
2023-10-10,2,1,what are some resources for market research,37
2023-10-10,2,1,when does examination period start,37
2023-10-10,2,1,where is the student support centre,38
2023-10-10,4,1,how do i find my degree requirements,39
2023-10-10,2,1,where is the library,40
2023-10-10,1,0,where is library,41
2023-10-10,1,0,i emailed carleton computer science because one my courses got filled,42
2023-10-10,1,0,is it possible to customize a degree,43
2023-10-10,1,0,where can i find the book store ,44
2023-10-10,2,1,where can i find private study rooms in carleton ,45
2023-10-10,3,0,where can i find free parking on campus,46
2023-10-10,0,0,when does the bookstore close,47
2023-10-10,3,0,what is a virtual machine,48
2023-10-10,3,0,where can i find a water fountain in the nideniyan building after the cafeteria closes,49
2023-10-10,2,1,how to find my carleton transcript,50
2023-10-10,3,1,where is my class located,51
2023-10-10,1,1,how to join club,52
2023-10-10,1,1,where can i find a map of a building,53
2023-10-10,1,1,where can i find my course calendar,53
2023-10-10,2,1,fall term exam schedule,54
2023-10-10,1,1,how do i figure out how to pay my tuition,55
2023-10-10,1,1,how can i switch programs ,56
2023-10-10,5,0,can students use chatgpt for completing assignments,57
2023-10-10,1,1,where is the the ravens nest,58
2023-10-10,0,0,where can i find some hoes,59
2023-10-10,1,1,where can i see exam schedule,60
2023-10-10,1,0,how do i get better grades,61
2023-10-10,1,0,how many bathrooms are there in total,62
2023-10-10,1,0,how do i join a sports team,63
2023-10-10,1,1,what kind of classes should i take for my degree,64
2023-10-11,3,0,when does fall term start,65
2023-10-11,3,0,when is the last day for tuition payment,65
2023-10-11,3,0,where can i sign up for intramurals,65
2023-10-11,3,0,what can i access from the library,65
2023-10-11,3,0,how can i access the library,65
2023-10-11,3,1,summarise this document,66
2023-10-11,3,1,what is the main topic in this text,66
2023-10-11,3,1,how to get to the uc building from the library,66
2023-10-11,3,1,which rooms are reserved for irm students,66
2023-10-11,3,1,what days are the campus closed,66
2023-10-11,3,1,what is the holiday schedule for students,66
2023-10-11,5,1,what courses can i register for course plans,67
2023-10-11,5,1,can you tell me about equivalent courses at carleton and letters of permission,67
2023-10-11,5,1,i am getting a registration warning when i try to register for a course in my program  what should i do,67
2023-10-11,5,1,how do i register for my elective,67
2023-10-11,5,1,how do i add a minor and what minors can i take,67
2023-10-11,5,1,what is the process to take a leave of absence,67
2023-10-11,5,1,what can i do to improve my cgpa,67
2023-10-11,5,1,i have a timetable conflict between courses  what should i do,67
2023-10-11,4,1,where can i find deadlines on fall registration,68
2023-10-11,4,1,where can i find deadlines for graduation,68
2023-10-11,4,1,where can see my tuition fees,68
2023-10-12,5,1,can i apply to more than one program,69
2023-10-12,5,1,who do i send my required documents and supplementary forms to,69
2023-10-12,5,1,when can i upload my required documents,69
2023-10-12,5,1,can you review my documents before i apply,69
2023-10-12,5,1,how do i check the status of my application,69
2023-10-12,5,1,do i need to renew my study permit,70
2023-10-12,5,1,how can i take a break from my studies,70
2023-10-12,5,1,what are tuition fees at carleton university,70
2023-10-12,5,1,how can i study abroad,70
2023-10-12,4,1,can you apply to graduate while still needing courses,71
2023-10-12,3,1,when are we supposed to apply for coop jobs,72
2023-10-12,3,1,how does the coop process work,72
2023-10-12,2,1,how do you apply for a minor,73
2023-10-12,3,0,is there health and counselling services for adhd,74
2023-10-12,3,1,when is reading week,75
2023-10-12,2,1,where to put electric scooter,76
2023-10-12,4,1,which graduation form to apply to,77
2023-10-12,4,1,what happens if i applied for graduation and failed an elective which would be my last 05 credit before graduating can i still graduate,77
2023-10-12,3,0,how can you transfer to another program,78
2023-10-12,2,1,where are the chonkers,79
2023-10-12,4,0,how do i get my confirmation of graduation letter,80
2023-10-12,0,1,i'm applying and i was wondering if there's anything i should know before applying,81
2023-10-12,0,0,is it still possible to apply to carleton now especially for mecheng,82
2023-10-12,0,0,i would like to apply for computer science program next year in carleton average 83 is enough for applying computer science in carleton,83
2023-10-12,0,1,what's the approximate time to receive word back about my application,84
2023-10-12,0,0,any insights you can give to help strengthen my application when i apply for cs as an international highschool student for next term,85
2023-10-12,2,0,when how do i apply for campus jobs,86
2023-10-12,0,1,is it worth applying to carleton cs,87
2023-10-12,0,1,how does the coop work here,87
2023-10-12,0,1,what is the timeline for applying for the bgins masters program,88
2023-10-12,0,1,i don't have any questions i would ask,89
2023-10-12,0,0,my application status changed to recommend for assessment what's that mean,90
2023-10-12,0,1,why is my application still not responded to,91
2023-10-12,0,0,if there is an option to get my application fee waived,92
2023-10-12,0,0,when will i hear a response for winter residence,92
2023-10-12,0,1,how do i apply for osap,93
2023-10-12,0,1,can i go to campus and get the financial aid department to help me,93
2023-10-12,0,1,no questions sorry,94
2023-10-12,0,0,how do i get involved at carleton,95
2023-10-12,0,0,can i get a bus discount,95
2023-10-12,0,0,where can i get housing,95
2023-10-12,4,0,how do i apply to be a ta,96
2023-10-12,4,0,what research opportunities are there,96
2023-10-12,3,1,where do you go to apply to become a ta,97
2023-10-13,0,1,what are some things i should know for my first year of univeristy,98
2023-10-13,5,1,what is the campus wifi,99
2023-10-13,5,1,how do i log into online learning,99
2023-10-13,5,1,how do i get it help,99
2023-10-13,5,1,how do i read my audit,100
2023-10-13,5,1,can i schedule an appointment for academic advising,100
2023-10-13,5,1,why can't i register for this course,100
2023-10-13,0,0,is there a day to join clubs,101
2023-10-13,0,0,can i start my own club,101
2023-10-13,5,1,what clubs can i join,102
2023-10-13,5,1,how can i get accommodations for my classes,102
2023-10-13,5,1,how do i opt out of student fees,103
2023-10-13,5,1,what scholarships can i apply for,103
2023-10-13,5,1,what financial aid can i apply for,103
